                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0755,                 3.3465,                 1.5093,                0.04571,                0.77419,                0.35311,                0.12285,                 1.7284,                 3.1521,                  1.434,             0.00064706,             0.00064706,             0.00064706
                      2,                 1.8587,                 2.3774,                 1.3569,                 0.7384,                 0.6129,                0.60233,                0.25584,                 2.3606,                 1.6497,                 1.8821,              0.0012877,              0.0012877,              0.0012877
                      3,                 1.8212,                  1.427,                 1.3056,                0.58144,                0.70968,                0.57083,                 0.2443,                 2.2432,                  2.509,                 1.8833,               0.001902,               0.001902,               0.001902
                      4,                 1.6819,                 1.1341,                 1.2759,                0.43946,                0.58065,                0.47403,                0.22517,                 2.0565,                 4.3788,                 1.7626,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.6152,                0.98927,                 1.2589,                0.69793,                0.64516,                0.64898,                0.25379,                 2.1525,                 1.4305,                 1.8158,              0.0018416,              0.0018416,              0.0018416
                      6,                 1.5162,                0.93299,                 1.2325,                0.66668,                 0.6129,                0.69269,                0.33335,                 1.7183,                 1.4066,                 1.6264,               0.001802,               0.001802,               0.001802
                      7,                 1.5132,                0.92614,                 1.2381,                0.72356,                0.80645,                0.80597,                0.40757,                 1.7538,                 1.0725,                 1.3951,              0.0017624,              0.0017624,              0.0017624
                      8,                  1.425,                0.86653,                 1.2035,                0.81503,                 0.6129,                0.77971,                0.38178,                 1.8688,                 1.2904,                   1.48,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.4316,                0.86615,                 1.2052,                0.70565,                0.69627,                 0.7763,                  0.337,                 1.8943,                 1.4056,                 1.4679,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.3909,                 0.8338,                 1.1941,                0.72756,                0.77536,                0.79361,                0.36811,                 1.7756,                 1.0421,                 1.4483,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.3831,                0.83684,                 1.1869,                0.62348,                0.67742,                0.73024,                0.40513,                 1.6767,                  1.121,                  1.294,               0.001604,               0.001604,               0.001604
                     12,                 1.3835,                0.83051,                 1.1874,                0.84199,                 0.8597,                0.89013,                0.44222,                 1.7687,                 1.0652,                 1.4626,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.3466,                0.82087,                  1.171,                0.83502,                0.64516,                0.77779,                0.45163,                 1.7179,                 1.0973,                 1.4274,              0.0015248,              0.0015248,              0.0015248
                     14,                  1.365,                0.80967,                 1.1856,                0.82106,                0.88835,                 0.9199,                0.48638,                 1.6487,                 0.9838,                 1.3495,              0.0014852,              0.0014852,              0.0014852
                     15,                 1.2956,                 0.8009,                 1.1662,                0.85073,                0.70968,                0.80068,                0.42936,                 1.6277,                 1.0937,                 1.2879,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.3018,                 0.7692,                 1.1659,                0.66453,                0.74194,                0.72673,                0.32648,                 1.9136,                 1.1765,                 1.4846,               0.001406,               0.001406,               0.001406
                     17,                 1.3146,                0.80041,                 1.1773,                0.74119,                0.83871,                0.85434,                0.40038,                 1.7959,                 1.0465,                 1.4748,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.2902,                 0.7766,                 1.1647,                0.81394,                0.90323,                0.87104,                0.43255,                 1.7861,                0.90866,                 1.4105,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.2919,                0.76321,                  1.154,                0.93027,                0.86099,                0.91921,                0.53453,                 1.5576,                0.90048,                 1.3091,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.2229,                0.75972,                 1.1423,                 0.9613,                0.80139,                0.91046,                 0.5165,                 1.6141,                0.96542,                 1.3648,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.2469,                0.78226,                 1.1436,                0.89497,                0.90323,                0.93868,                0.50549,                 1.6726,                0.85353,                 1.2804,               0.001208,               0.001208,               0.001208
                     22,                 1.2222,                0.77326,                 1.1336,                0.85043,                0.83871,                0.90662,                0.48858,                 1.5336,                 0.9438,                 1.2619,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.2486,                0.74669,                 1.1498,                 0.8111,                0.83122,                0.90192,                0.49804,                 1.4851,                0.90015,                 1.2277,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.2404,                0.75942,                 1.1318,                 0.8975,                0.93548,                0.93412,                0.55616,                  1.423,                0.82137,                 1.2178,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.1928,                0.72737,                 1.1219,                0.89519,                0.83871,                0.91412,                0.51914,                 1.4856,                0.92502,                 1.2899,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.1862,                0.71726,                 1.1165,                0.81621,                0.85978,                0.91421,                0.53497,                 1.4898,                0.87116,                 1.2677,                0.00101,                0.00101,                0.00101
                     27,                 1.1873,                0.72211,                 1.1233,                0.86585,                0.87097,                0.90988,                0.54551,                 1.4569,                0.90621,                 1.2537,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.2221,                0.73983,                 1.1389,                0.89816,                0.85372,                0.93299,                0.55163,                 1.5236,                0.84059,                  1.288,              0.0009308,              0.0009308,              0.0009308
                     29,                  1.214,                0.73701,                 1.1294,                0.96139,                0.90323,                0.94942,                0.56141,                 1.4798,                0.76588,                 1.2422,              0.0008912,              0.0008912,              0.0008912
                     30,                  1.163,                0.71761,                 1.1057,                0.91487,                0.90323,                0.95426,                0.54484,                 1.4917,                0.88359,                 1.2723,              0.0008516,              0.0008516,              0.0008516
                     31,                 1.1372,                0.70408,                 1.1197,                0.85289,                0.93512,                0.93224,                0.54729,                 1.5343,                0.80969,                 1.2616,               0.000812,               0.000812,               0.000812
                     32,                 1.1694,                0.70241,                 1.1234,                0.85832,                0.90323,                0.93536,                0.53007,                 1.5913,                0.85718,                 1.3495,              0.0007724,              0.0007724,              0.0007724
                     33,                 1.1585,                0.70177,                 1.1106,                0.83324,                0.96774,                0.94559,                0.58109,                 1.4808,                0.79673,                  1.227,              0.0007328,              0.0007328,              0.0007328
                     34,                 1.1437,                0.70916,                 1.1101,                0.96533,                0.80645,                0.93688,                0.59082,                 1.4544,                0.79194,                 1.2463,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.1227,                0.69259,                 1.1148,                0.83831,                0.87097,                0.86102,                 0.5589,                 1.5213,                0.77355,                 1.2557,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.1283,                 0.6829,                 1.1079,                0.90086,                0.87953,                0.94304,                0.56557,                 1.5223,                0.84971,                 1.2486,               0.000614,               0.000614,               0.000614
                     37,                 1.1396,                 0.6976,                 1.1091,                0.93377,                0.90979,                0.95214,                 0.5651,                 1.5212,                0.80899,                 1.2738,              0.0005744,              0.0005744,              0.0005744
                     38,                 1.1212,                0.67561,                 1.1077,                      1,                0.79861,                0.97109,                 0.5847,                 1.4749,                0.79312,                 1.2286,              0.0005348,              0.0005348,              0.0005348
                     39,                 1.1121,                0.66916,                 1.0964,                0.97926,                0.83871,                0.95451,                0.56482,                 1.4117,                0.78756,                 1.2046,              0.0004952,              0.0004952,              0.0004952
                     40,                 1.1115,                0.67027,                 1.0974,                0.94718,                0.90323,                0.95486,                 0.5819,                 1.4688,                0.82722,                  1.229,              0.0004556,              0.0004556,              0.0004556
                     41,                 1.0287,                0.85565,                 1.1331,                0.92072,                0.90323,                0.91139,                0.56005,                 1.4865,                0.94909,                 1.2249,               0.000416,               0.000416,               0.000416
                     42,                0.94939,                0.68698,                 1.1119,                0.92595,                0.90323,                0.94918,                0.58484,                 1.4151,                0.86031,                 1.2282,              0.0003764,              0.0003764,              0.0003764
                     43,                0.96914,                0.63309,                  1.089,                 0.9294,                0.96774,                0.96475,                0.57563,                 1.4413,                0.85868,                 1.2599,              0.0003368,              0.0003368,              0.0003368
                     44,                0.96684,                0.62659,                 1.0975,                0.93115,                0.87097,                0.96082,                0.54994,                   1.45,                0.89288,                 1.2326,              0.0002972,              0.0002972,              0.0002972
                     45,                0.96375,                0.59703,                 1.0943,                0.97083,                0.90323,                0.95582,                  0.607,                 1.3968,                0.82558,                 1.1949,              0.0002576,              0.0002576,              0.0002576
                     46,                0.95258,                0.58987,                 1.1179,                0.98882,                0.90323,                0.98871,                0.62197,                 1.3499,                0.79131,                 1.1767,               0.000218,               0.000218,               0.000218
                     47,                0.85945,                0.55616,                 1.0663,                0.97014,                0.96774,                0.99406,                0.60158,                 1.3963,                0.80085,                   1.24,              0.0001784,              0.0001784,              0.0001784
                     48,                0.88071,                0.54459,                 1.0739,                0.94246,                0.96774,                0.96237,                0.61001,                 1.3768,                0.79107,                 1.2025,              0.0001388,              0.0001388,              0.0001388
                     49,                0.90592,                0.54451,                 1.0605,                0.95699,                      1,                0.99312,                0.59202,                 1.4366,                0.81262,                 1.2401,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.88232,                0.54193,                  1.077,                0.91112,                      1,                0.99125,                0.60074,                 1.4304,                0.78888,                 1.2285,               5.96e-05,               5.96e-05,               5.96e-05
